[aaudio.hw_burst_min_usec]: [2000]
[persist.vendor.qcom.bluetooth.lossless_aptx_adaptive_le.enabled]: [true]
[persist.vendor.qcom.bluetooth.soc]: [hastings]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.sensors.debug.hal_trigger_crash]: [false]
[persist.vendor.sensors.debug.hal_trigger_ssr]: [true]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.snaplite_cache_integrity_64]: [976516000]
[persist.vendor.snaplite_cache_status_64]: [1]
[persist.vendor.softdog]: [off]
[persist.vendor.ssr.restart_level]: [ALL_ENABLE]
[persist.vendor.usb.config.extra]: [none]
[persist.vendor.uwb.log.index]: [5]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-mainline-update.concurrency]: [4]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-boot.concurrency]: [4]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[remote_provisioning.connect_timeout_millis]: [2000]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [1]
[ril.BootCompletedIntent]: [OK]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [0]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.atdStarted]: [ON]
[ril.backoffstate]: [137438954496]
[ril.bip_dns_in_progress]: [1,1]
[ril.carrier_changed.state]: [ABSENT,ABSENT]
[ril.cidManager.initiated]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet_data]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.device_provisioned]: [1]
[ril.enabled_5g_rf]: [1]
[ril.enabled_5g_rf_per_subs]: [1,1]
[ril.eri_num]: [1]
[ril.eri_ver_1]: [E:None ]
[ril.esim.queried]: [1]
[ril.ff03.supported]: [0,0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1,1]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [REV1.0]
[ril.ims.ltevoicesupport]: [0,0]
[ril.initPB]: [0]
[ril.initPB2]: [0]
[ril.llc_pnd_rps_iface]: [rmnet_ipa0]
[ril.llc_pnd_rps_mask]: [4]
[ril.lte.voice.status]: [0]
[ril.max_interface0]: [7]
[ril.max_interface1]: [7]
[ril.model_id]: [34442862]
[ril.modem.board]: [SM8550]
[ril.official_cscver]: [F946BOXM7GZE5]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.pnd_rps_iface]: [rmnet_ipa0]
[ril.pnd_rps_mask]: [2]
[ril.product_code]: [SM-F946BZKDEUX]
[ril.profileClass]: [-1,-1]
[ril.qc.codename]: [kailua]
[ril.qc.kfc_mode]: [4]
[ril.radiostate]: [10]
[ril.rejectForDiagnostics]: [0,0]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.removableEsim1]: [0]
[ril.removableEsim2]: [0]
[ril.rfcal_date]: [2023.12.09]
[ril.rildreset_state]: [0]
[ril.set_llc_pnd_rps]: [true]
[ril.set_pnd_rps]: [true]
[ril.set_vnd_rps]: [true]
[ril.signal.param]: [-10;255;255,255;255;255]
[ril.sim.lastSubCmdId]: [25]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simillegal]: []
[ril.simoperator]: [ETC,ETC]
[ril.simslottype1]: [0]
[ril.simslottype2]: [0]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.subscription.types]: [NV,RUIM]
[ril.support.SecureElement]: [0]
[ril.support.cpIconSolution]: [0,0]
[ril.support.dynamic_imei]: [false]
[ril.support.incrementalscan]: [1]
[ril.support.newEpdgQmi]: [1,1]
[ril.supportSA]: [0]
[ril.sw_ver]: [F946BXXS7GZE5]
[ril.twwan911Timer]: [0]
[ril.vnd_rps_mask]: [7d]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.flinger_standbytime_ms]: [2000]
[ro.audio.hifi]: [true]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.resampler.psd.cutoff_percent]: [85]
[ro.audio.resampler.psd.enable_at_samplerate]: [44100]
[ro.audio.resampler.psd.halflength]: [520]
[ro.audio.resampler.psd.stopband]: [194]
[ro.audio.spatializer_enabled]: [true]
[ro.baseband]: [msm]
[ro.binary.type]: [user]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a75]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [kryo300]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.board.api_level]: [33]
[ro.board.first_api_level]: [33]
[ro.board.platform]: [kalama]
[ro.boot.ap_serial]: [0x00000437552BA7F7]
[ro.boot.appcb]: [7]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.boot_recovery]: [0]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [F946BXXS7GZE5]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.carrierid]: [MWD]
[ro.boot.carrierid.param.offset]: [9437644]
[ro.boot.cm.param.offset]: [9437632]
[ro.boot.cp_debug_level]: [0x55FF]
[ro.boot.cp_force_ssr]: [0xDEADDEAD]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.ddr_start_type]: [1]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,09,08,12G]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [2]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.edtbo_offset]: [9438216]
[ro.boot.edtbo_ver]: [-1]
[ro.boot.em.did]: [200437552BA7F711]
[ro.boot.em.model]: [SM-F946B]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.fastbootd]: [false]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hdm_status]: [NONE]
[ro.boot.im.param.offset]: [9437232]
[ro.boot.keymaster]: [1]
[ro.boot.kg]: [0x1]
[ro.boot.kg.ap]: [AAAA00000000000000000437552BA7F7]
[ro.boot.kg.bit]: [00]
[ro.boot.me.param.offset]: [9437312]
[ro.boot.memcg]: [1]
[ro.boot.other.locked]: [1]
[ro.boot.pd.param.offset]: [9445516]
[ro.boot.pr.param.offset]: [9437472]
[ro.boot.prodcode.param.offset]: [9445416]
[ro.boot.product.vendor.sku]: [kalama]
[ro.boot.prototype.param.offset]: [9437660]
[ro.boot.reserve_mem_region]: [0x0]
[ro.boot.revision]: [14]
[ro.boot.rp]: [7]
[ro.boot.sales.param.offset]: [9437648]
[ro.boot.sales_code]: [EUX]
[ro.boot.sb.debug0]: [0x0,0,0,0]
[ro.boot.sec_atd.tty]: [/dev/ttyHS5]
[ro.boot.serialno]: [RFCWC0G1Z1J]
[ro.boot.sku.param.offset]: [9437552]
[ro.boot.slavepcb]: [3]
[ro.boot.sn.param.offset]: [9437392]
[ro.boot.subpcb]: [7]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.swp_config]: [0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [1]
[ro.boot.upload_offset]: [9438196]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [ff]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=4b7a15d6-322c-42ac-8110-88b7da0c5d77]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [43e29e9310fa2e784ce4232fd65f9cb2cef24f5b65eb150241d372c43dd51936]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [15616]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.vib_le.param.offset]: [9445520]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [500]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Wed May 20 08:51:54 KST 2026]
[ro.bootimage.build.date.utc]: [1779234714]
[ro.bootimage.build.fingerprint]: [samsung/q5qxxx/q5q:13/TP1A.220624.014/F946BXXS7GZE5:user/release-keys]
[ro.bootimage.build.id]: [TP1A.220624.014]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [F946BXXS7GZE5]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [F946BXXS7GZE5]
[ro.bootmode]: [unknown]
[ro.boottime.BCS-daemon]: [7791783694]
[ro.boottime.DR-daemon]: [7789281871]
[ro.boottime.SMD-daemon]: [7785547235]
[ro.boottime.SehHdcpKeyProvisioning-1-0]: [7449049631]
[ro.boottime.adbd]: [16505528899]
[ro.boottime.apexd]: [5653080466]
[ro.boottime.apexd-bootstrap]: [1434251040]
[ro.boottime.apexd-snapshotde]: [6114281038]
[ro.boottime.art_boot]: [5955057080]
[ro.boottime.artd]: [167628953267]
[ro.boottime.at_distributor]: [7898235308]
[ro.boottime.audioserver]: [6962664371]
[ro.boottime.bootanim]: [7530665048]
[ro.boottime.bootchecker]: [7888772964]
[ro.boottime.bootchecker-bootc]: [16500321190]
[ro.boottime.boringssl_self_test32]: [3411380310]
[ro.boottime.boringssl_self_test32_vendor]: [2822797081]
[ro.boottime.boringssl_self_test64]: [3463456196]
[ro.boottime.boringssl_self_test64_vendor]: [3028287290]
[ro.boottime.boringssl_self_test_apex32]: [7323823642]
[ro.boottime.boringssl_self_test_apex64]: [7369865256]
[ro.boottime.bpfloader]: [6377112496]
[ro.boottime.btcoex_cont_config]: [15747071451]
[ro.boottime.cameraserver]: [7743097444]
[ro.boottime.cass]: [6328302549]
[ro.boottime.clear-fota]: [5608748018]
[ro.boottime.cnss-daemon]: [7871355985]
[ro.boottime.credstore]: [6965170934]
[ro.boottime.derive_classpath]: [5936414111]
[ro.boottime.derive_sdk]: [5839858226]
[ro.boottime.dhkprov1x]: [7412166611]
[ro.boottime.dhkprov2x]: [7413708433]
[ro.boottime.drk_hal]: [6909124527]
[ro.boottime.dsmsd]: [7113637340]
[ro.boottime.early_system_aconfigd_platform_init]: [1937593384]
[ro.boottime.emservice]: [6329790778]
[ro.boottime.engmode_hal]: [5155826612]
[ro.boottime.ewlogd]: [7416433173]
[ro.boottime.fabric_crypto]: [7745077340]
[ro.boottime.factory_ssc]: [6960528798]
[ro.boottime.gatekeeperd]: [7895459996]
[ro.boottime.gki.modprobe]: [1933065988]
[ro.boottime.gnss_service]: [6799646507]
[ro.boottime.gpu]: [6966986975]
[ro.boottime.hdcp_hal]: [5159275518]
[ro.boottime.hdm_status_sh]: [7655769579]
[ro.boottime.heatmap]: [6969351767]
[ro.boottime.hermesd]: [6858465100]
[ro.boottime.hidl_memory]: [6777446819]
[ro.boottime.hwservicemanager]: [3329399060]
[ro.boottime.idmap2d]: [7750275100]
[ro.boottime.imsd]: [7763440881]
[ro.boottime.incidentd]: [7770159735]
[ro.boottime.init]: [301663020]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [487428125]
[ro.boottime.init.fsck.cache]: [11]
[ro.boottime.init.fsck.carrier]: [5]
[ro.boottime.init.fsck.data]: [64]
[ro.boottime.init.fsck.efs]: [10]
[ro.boottime.init.fsck.persist]: [5]
[ro.boottime.init.modules]: [391]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [50]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [1]
[ro.boottime.init.mount_all.early]: [54]
[ro.boottime.init.mount_all.late]: [285]
[ro.boottime.init.selinux]: [555878802]
[ro.boottime.installd]: [7795052756]
[ro.boottime.insthk]: [7420442288]
[ro.boottime.iod]: [3749599164]
[ro.boottime.irsc_util]: [6939131194]
[ro.boottime.irsc_util_oem]: [6992658902]
[ro.boottime.kernel-boot]: [16204909784]
[ro.boottime.kernel-post-boot]: [16208555409]
[ro.boottime.keystore2]: [5149144841]
[ro.boottime.kgtaserv]: [12434223900]
[ro.boottime.kumihodecoder]: [309560545013776]
[ro.boottime.lmkd]: [3310997862]
[ro.boottime.loc_launcher]: [7873049840]
[ro.boottime.logd]: [3301581769]
[ro.boottime.logd-auditctl]: [16294778170]
[ro.boottime.logd-reinit]: [5650793122]
[ro.boottime.macloader]: [6373365673]
[ro.boottime.mainline_aconfigd_init]: [5804100934]
[ro.boottime.mainline_aconfigd_socket_service]: [5838018226]
[ro.boottime.mdnsd]: [27030867956]
[ro.boottime.media]: [7803720777]
[ro.boottime.media.swcodec]: [7867264319]
[ro.boottime.mediaextractor]: [7797936402]
[ro.boottime.mediametrics]: [7801148173]
[ro.boottime.misctrl]: [6972077861]
[ro.boottime.multiclient-daemon]: [10230576297]
[ro.boottime.netd]: [6556309632]
[ro.boottime.network_config]: [6342136976]
[ro.boottime.odsign]: [5964891872]
[ro.boottime.pageboostd]: [16217058899]
[ro.boottime.perf-hal-2-3]: [6888842340]
[ro.boottime.perfmond]: [6978021350]
[ro.boottime.perfsdkserver]: [16297399263]
[ro.boottime.powersnd]: [7545158902]
[ro.boottime.prng_seeder]: [2813601769]
[ro.boottime.proca]: [5451419945]
[ro.boottime.qccsyshal]: [6779274267]
[ro.boottime.qccsyshal_aidl-service]: [6780655048]
[ro.boottime.qcom-c_core-sh]: [6935184059]
[ro.boottime.qcom-c_main-sh]: [7738833069]
[ro.boottime.qcom-post-boot]: [16198274680]
[ro.boottime.qcom-sh]: [7874305933]
[ro.boottime.qcomsysd]: [7736880256]
[ro.boottime.qseecom-service]: [3512608383]
[ro.boottime.qti-media]: [5136140205]
[ro.boottime.qti_display_boot]: [6339140153]
[ro.boottime.rdxd]: [16299488847]
[ro.boottime.recover_radio]: [183667311230]
[ro.boottime.resetreason]: [17047821659]
[ro.boottime.ril-daemon]: [7857438329]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [6870166142]
[ro.boottime.scs]: [5121389372]
[ro.boottime.sec-biometrics-face-aidl]: [6841381507]
[ro.boottime.sec-camera-provider]: [6902886246]
[ro.boottime.sec-sysinput-aidl]: [6915529944]
[ro.boottime.sec-thermal-1-0]: [6919965777]
[ro.boottime.sec-vibrator-aidl]: [6929906350]
[ro.boottime.sec_diag_uart_log]: [7773397912]
[ro.boottime.sem_aidl]: [17083216398]
[ro.boottime.sem_daemon]: [16303898586]
[ro.boottime.servicemanager]: [3313565102]
[ro.boottime.sim_config]: [3738882810]
[ro.boottime.snap_utility_64]: [16488409888]
[ro.boottime.snapaidl]: [389362411682309]
[ro.boottime.snaplite_utility_64]: [16496636972]
[ro.boottime.spqr_service]: [7809096975]
[ro.boottime.ss_conn_daemon2_service]: [7735195725]
[ro.boottime.statsd]: [6557913278]
[ro.boottime.storaged]: [7813076767]
[ro.boottime.surfaceflinger]: [6981826611]
[ro.boottime.system_aconfigd_platform_init]: [5102547653]
[ro.boottime.system_aconfigd_socket_service]: [5802114580]
[ro.boottime.system_suspend]: [5145384112]
[ro.boottime.thermal-engine]: [7837438225]
[ro.boottime.time_daemon]: [6340447445]
[ro.boottime.tombstoned]: [5626956976]
[ro.boottime.traced]: [7457414579]
[ro.boottime.traced_probes]: [7452324423]
[ro.boottime.ueventd]: [1428734634]
[ro.boottime.usbd]: [7902428642]
[ro.boottime.uwb_hal_service]: [6926962600]
[ro.boottime.vaultkeeper]: [5452915935]
[ro.boottime.vaultkeeper_hal]: [5453844372]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [6900561611]
[ro.boottime.vendor-sensor-sh]: [7923950777]
[ro.boottime.vendor.adsprpcd]: [7852738485]
[ro.boottime.vendor.atfwd]: [7882657964]
[ro.boottime.vendor.atrace-hal-1-0]: [5151017445]
[ro.boottime.vendor.audio-hal]: [6781756455]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [3230080935]
[ro.boottime.vendor.bluetooth-1-1-qti]: [6783237809]
[ro.boottime.vendor.camera-provider-2-7-ext]: [6786718121]
[ro.boottime.vendor.capabilityconfigstore]: [6873660777]
[ro.boottime.vendor.cdsprpcd]: [7854854215]
[ro.boottime.vendor.cnss_diag]: [7741128017]
[ro.boottime.vendor.cnss_dumpcollector]: [7732741819]
[ro.boottime.vendor.dataadpl]: [8071074423]
[ro.boottime.vendor.diag-router]: [6750526142]
[ro.boottime.vendor.drm-clearkey-service]: [6789879163]
[ro.boottime.vendor.drm-widevine-hal]: [6793677652]
[ro.boottime.vendor.dspservice]: [6884880152]
[ro.boottime.vendor.dumpstate-default]: [14542388645214]
[ro.boottime.vendor.fingerprint-default]: [7917363173]
[ro.boottime.vendor.fkeymaster-default]: [5157939424]
[ro.boottime.vendor.gatekeeper-1-0]: [6797534840]
[ro.boottime.vendor.health-samsung]: [6906330204]
[ro.boottime.vendor.ipacm]: [5141700049]
[ro.boottime.vendor.ipacm-diag]: [7839704319]
[ro.boottime.vendor.keymaster-sb-4-0]: [5152560778]
[ro.boottime.vendor.keymint-default]: [5153943226]
[ro.boottime.vendor.mdm_launcher]: [6957047704]
[ro.boottime.vendor.media.omx]: [7834812652]
[ro.boottime.vendor.modprobe]: [1934508853]
[ro.boottime.vendor.nfc_hal_service]: [14310410202]
[ro.boottime.vendor.pd_mapper]: [6947071142]
[ro.boottime.vendor.per_mgr]: [6952962600]
[ro.boottime.vendor.per_proxy]: [7321668902]
[ro.boottime.vendor.perfservice]: [7832563121]
[ro.boottime.vendor.qcc-vendor]: [7904777496]
[ro.boottime.vendor.qms]: [7849702496]
[ro.boottime.vendor.qseecomd]: [3510696821]
[ro.boottime.vendor.qspmsvc]: [16307567961]
[ro.boottime.vendor.qti.hardware.display.allocator]: [6877614007]
[ro.boottime.vendor.qti.hardware.display.composer]: [6879801975]
[ro.boottime.vendor.qti.hardware.memtrack]: [6866200413]
[ro.boottime.vendor.qvirtmgr]: [3767157654]
[ro.boottime.vendor.qwesd]: [7294975777]
[ro.boottime.vendor.rmt_storage]: [6987586194]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [6861014111]
[ro.boottime.vendor.samsung.hardware.light-default]: [6863985204]
[ro.boottime.vendor.samsung.power-default]: [6867875152]
[ro.boottime.vendor.sec_nvm]: [5139685726]
[ro.boottime.vendor.secaudiohal-aidl]: [6871898329]
[ro.boottime.vendor.secure_element_hal_service]: [6814139684]
[ro.boottime.vendor.sensors]: [5160940570]
[ro.boottime.vendor.sensors-hal-multihal]: [6827682132]
[ro.boottime.vendor.shsusrd]: [7653208746]
[ro.boottime.vendor.spdaemon]: [5138041924]
[ro.boottime.vendor.ssgtzd]: [6747483955]
[ro.boottime.vendor.ssr_setup]: [7308619840]
[ro.boottime.vendor.tftp_server]: [6990164319]
[ro.boottime.vendor.trustedui-1-0]: [6894045413]
[ro.boottime.vendor.trusteduilistener]: [7913120725]
[ro.boottime.vendor.usb-hal-1-3]: [6832211507]
[ro.boottime.vendor.wifi_hal_ext]: [6931464996]
[ro.boottime.vendor.wifi_hal_legacy]: [6834574319]
[ro.boottime.vendor_flash_recovery]: [7859724579]
[ro.boottime.vndservicemanager]: [3346929373]
[ro.boottime.vold]: [3659593800]
[ro.boottime.wificond]: [7830222704]
[ro.boottime.wpa_supplicant]: [15878449316]
[ro.boottime.zygote]: [6559283694]
[ro.boottime.zygote_secondary]: [6561212444]
[ro.bt.bdaddr_path]: [/mnt/vendor/efs/bluetooth/bt_addr]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [F946BXXS7GZE5]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.changelist]: [33419270]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Wed May 20 08:43:53 KST 2026]
[ro.build.date.utc]: [1779234233]
[ro.build.description]: [q5qxxx-user 16 BP4A.251205.006 F946BXXS7GZE5 release-keys]
[ro.build.display.id]: [BP4A.251205.006.F946BXXS7GZE5]
[ro.build.fingerprint]: [samsung/q5qxxx/q5q:16/BP4A.251205.006/F946BXXS7GZE5:user/release-keys]
[ro.build.flavor]: [q5qxxx-user]
[ro.build.host]: [SWDMC208]
[ro.build.id]: [BP4A.251205.006]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [q5q]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/q5qxxx/q5q:16/BP4A.251205.006/F946BXXU6GZE2:user/release-keys]
[ro.build.version.base_os.from_build_opt]: [samsung/q5qxxx/q5q:16/BP4A.251205.006/F946BXXU6GZE2:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [F946BXXS7GZE5]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.oneui]: [80500]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2026-05-05]
[ro.build.version.sem]: [3602]
[ro.build.version.sep]: [170500]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.disableJpegR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camera.notify_nfc]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.charger.enable_suspend]: [1]
[ro.cold_boot_done]: [true]
[ro.com.google.cdb.spa1]: [bsxasm1]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.cr]: [android-samsung-ss]
[ro.com.google.clientidbase.ms]: [android-samsung-rvo1]
[ro.com.google.clientidbase.pg2]: [android-samsung-deos-43]
[ro.com.google.clientidbase.tx]: [android-samsung-rvod2]
[ro.com.google.clientidbase.vs]: [android-samsung-rvo1]
[ro.com.google.gmsversion]: [16_202512]
[ro.config.alarm_alert]: [ACH_Homecoming.ogg]
[ro.config.dmverity]: [G]
[ro.config.hifi_config_state]: [1]
[ro.config.hifi_enhance_support]: [1]
[ro.config.iccc_version]: [3.0]
[ro.config.media_sound]: [Media_preview_Over_the_horizon.ogg]
[ro.config.notification_sound]: [ACH_Spaceline.ogg]
[ro.config.notification_sound_2]: [ACH_Signal.ogg]
[ro.config.pageboost.vramdisk.without_predict]: [false]
[ro.config.ringtone]: [ACH_Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [ACH_Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.encrypted]: [1]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.country_code]: [UK & IRE]
[ro.csc.countryiso_code]: [GB]
[ro.csc.facebook.partnerid]: [samsung:dec1cc9c-1497-4aab-b953-cee702c2a481]
[ro.csc.sales_code]: [EUX]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.em.version]: [20]
[ro.factory.factory_binary]: [user]
[ro.factory.sensor.delay.init]: [1]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.samsung.gamedriver.sm8550]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.kalama.api33]
[ro.gms.dck.eligible_wcc]: [3]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.gatekeeper]: [mdfpp]
[ro.hardware.hifi.support]: [true]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
